Table 1: Overall Reports and Dollar Loss,,,,,,,,
total_reports,total_dollar_loss,average_loss,,,,,,
350361,2687420244,7670.432051,,,,,,
,,,,,,,,
Table 2: Cases With Reported Loss,,,,,,,,
total_cases,cases_with_loss,percent_with_loss,,,,,,
350361,86845,24.79,,,,,,
,,,,,,,,
Table 3: Fraud Reports by Category,,,,,,,,
fraud_category,total_reports,total_loss,,,,,,
Investments,20394,1382138342,,,,,,
Romance,6779,292694595.3,,,,,,
Spear Phishing,6314,281667762.3,,,,,,
Job,14195,143117440.3,,,,,,
Service,26962,90351104.51,,,,,,
Extortion,32779,86275860.65,,,,,,
Unknown,9618,61770284.09,,,,,,
Bank Investigator,15134,60135266.43,,,,,,
Other,10675,57625960.51,,,,,,
Merchandise,18420,50443600.36,,,,,,
Recovery Pitch,2060,42724978.3,,,,,,
"Emergency (Jail, Accident, Hospital, Help)",7979,28483855.55,,,,,,
Vendor Fraud,10101,26423650.82,,,,,,
Prize,4735,22411132.58,,,,,,
Loan,1953,19611411.28,,,,,,
Foreign Money Offer,1691,15075054.54,,,,,,
Timeshare,221,8806583.37,,,,,,
GRANT,1793,7233821.29,,,,,,
Counterfeit Merchandise,13497,3465055.28,,,,,,
False Billing,2172,1946897.87,,,,,,
Psychics,170,1699662.49,,,,,,
Pyramid,299,1534949,,,,,,
Vacation,172,812753.41,,,,,,
Charity / Donation,471,367460.22,,,,,,
Incomplete,719,185956.13,,,,,,
Collection Agency,1503,137672.94,,,,,,
Credit Card,63,135902.44,,,,,,
Unauthorized Charge,99,72000.54,,,,,,
Directory,50,49038.39,,,,,,
Health,78,8282.82,,,,,,
Fraudulent Cheque,4,7938,,,,,,
Telecom Fraud,93,4823.24,,,,,,
Survey,113,1101.56,,,,,,
Spoofing,206,45,,,,,,
Office Supplies,10,0,,,,,,
Phishing,30138,0,,,,,,
Personal Info,28626,0,,,,,,
Modem-Hijacking,2,0,,,,,,
Identity Fraud,80073,0,,,,,,
,,,,,,,,
Table 4: Fraud Reports by Solicitation Method,,,,,,,,
method,total_reports,total_loss,,,,,,
Internet-social network,39565,828767029.4,,,,,,
Internet,33356,678326725.9,,,,,,
Email,39304,347865932.3,,,,,,
Direct call,81723,309120633.9,,,,,,
Other/unknown,101691,260984104.5,,,,,,
Text message,28227,129506151.8,,,,,,
Door to door/in person,4330,66197140.27,,,,,,
Not Available,18249,56257009.95,,,,,,
Television,84,2979809.38,,,,,,
Mail,3444,2507501.13,,,,,,
Print,65,2282823.45,,,,,,
Video Call,142,2097198.22,,,,,,
Radio,8,512143.78,,,,,,
Fax,173,16039.98,,,,,,
,,,,,,,,
Table 5: Fraud Reports by Victim Age Range,,,,,,,,
age_range,total_reports,total_loss,,,,,,
Not Available / non disponible,104676,1011784226,,,,,,
60 - 69,40389,429129052.1,,,,,,
50 - 59,36854,382669470.3,,,,,,
40 - 49,40085,276357711.2,,,,,,
70 - 79,25233,265346880.7,,,,,,
30 - 39,45888,170892070.1,,,,,,
20 - 29,37165,75389518.83,,,,,,
80 - 89,7961,57624303.33,,,,,,
10 - 19,10629,8244022.5,,,,,,
90 - 99,1028,4744147.5,,,,,,
Deceased / Décédé,188,4398904.58,,,,,,
Business / Entreprise,27,547072.4,,,,,,
1 - 9,174,190822.42,,,,,,
100 +,64,102041.9,,,,,,
,,,,,,,,
Table 6: Top Dollar-Loss Transactions,,,,,,,,
transaction_id,date_received,country,province_state,fraud_category,method,age_range,complaint_type,dollar_loss
280991,2024-04-29,Canada,Manitoba,Unknown,Not Available,Not Available / non disponible,Victim,23615000
191260,2022-11-24,Canada,Ontario,Investments,Door to door/in person,Not Available / non disponible,Victim,18599009.7
281452,2024-05-01,Not Specified,Not Specified,Unknown,Internet,Not Available / non disponible,Victim,15130000
180184,2022-10-07,Canada,Ontario,Investments,Other/unknown,50 - 59,Victim,15059475
308355,2024-11-07,Canada,Ontario,Spear Phishing,Email,Not Available / non disponible,Victim,13826745.65
287778,2024-06-15,Canada,Ontario,Spear Phishing,Email,Not Available / non disponible,Victim,9700000
107496,2021-12-30,Canada,Ontario,Spear Phishing,Email,Not Available / non disponible,Victim,9500000
14451,2021-02-13,Canada,Ontario,Spear Phishing,Email,Not Available / non disponible,Victim,8038873.75
226935,2023-05-19,United Kingdom,Not Specified,Investments,Other/unknown,Not Available / non disponible,Victim,8006187
49463,2021-06-02,Not Specified,Not Specified,Spear Phishing,Email,Not Available / non disponible,Victim,7940470.42
,,,,,,,,
Table 7: Average Loss by Fraud Category,,,,,,,,
fraud_category,total_reports,avg_loss,,,,,,
Investments,20394,67771.81242,,,,,,
Spear Phishing,6314,44610.03521,,,,,,
Romance,6779,43176.66253,,,,,,
Timeshare,221,39848.79353,,,,,,
Recovery Pitch,2060,20740.28073,,,,,,
Job,14195,10082.24306,,,,,,
Loan,1953,10041.68524,,,,,,
Psychics,170,9998.014647,,,,,,
Foreign Money Offer,1691,8914.875541,,,,,,
Unknown,9618,6422.362663,,,,,,
Other,10675,5398.216441,,,,,,
Pyramid,299,5133.608696,,,,,,
Prize,4735,4733.079742,,,,,,
Vacation,172,4725.310523,,,,,,
GRANT,1793,4034.479247,,,,,,
Bank Investigator,15134,3973.520975,,,,,,
"Emergency (Jail, Accident, Hospital, Help)",7979,3569.852807,,,,,,
Service,26962,3351.053502,,,,,,
Merchandise,18420,2738.523364,,,,,,
Extortion,32779,2632.046757,,,,,,
Vendor Fraud,10101,2615.944047,,,,,,
Credit Card,63,2157.181587,,,,,,
Fraudulent Cheque,4,1984.5,,,,,,
Directory,50,980.7678,,,,,,
False Billing,2172,896.3618186,,,,,,
Charity / Donation,471,780.1703185,,,,,,
Unauthorized Charge,99,727.2781818,,,,,,
Incomplete,719,258.6316134,,,,,,
Counterfeit Merchandise,13497,256.7278121,,,,,,
Health,78,106.19,,,,,,
Collection Agency,1503,91.59876248,,,,,,
Telecom Fraud,93,51.8627957,,,,,,
Survey,113,9.748318584,,,,,,
Spoofing,206,0.2184466019,,,,,,
Personal Info,28626,0,,,,,,
Office Supplies,10,0,,,,,,
Identity Fraud,80073,0,,,,,,
Modem-Hijacking,2,0,,,,,,
Phishing,30138,0,,,,,,
,,,,,,,,
Table 8: Monthly Fraud Reports and Loss,,,,,,,,
month,reports,total_loss,,,,,,
2021-01-01 0:00:00,9071,15727738.58,,,,,,
2021-02-01 0:00:00,10688,28986608.26,,,,,,
2021-03-01 0:00:00,11580,22154229.81,,,,,,
2021-04-01 0:00:00,8945,25278725.58,,,,,,
2021-05-01 0:00:00,8421,24812235.45,,,,,,
2021-06-01 0:00:00,8730,31788336.23,,,,,,
2021-07-01 0:00:00,8885,27617638.59,,,,,,
2021-08-01 0:00:00,8488,28917426.7,,,,,,
2021-09-01 0:00:00,8316,35661681.01,,,,,,
2021-10-01 0:00:00,8336,41552412.89,,,,,,
2021-11-01 0:00:00,9004,48098880.26,,,,,,
2021-12-01 0:00:00,7332,58136667.43,,,,,,
2022-01-01 0:00:00,8014,38411967.32,,,,,,
2022-02-01 0:00:00,6653,42743644.59,,,,,,
2022-03-01 0:00:00,8935,50420417.65,,,,,,
2022-04-01 0:00:00,8930,41078124.93,,,,,,
2022-05-01 0:00:00,8600,42604949.77,,,,,,
2022-06-01 0:00:00,7857,38200342.47,,,,,,
2022-07-01 0:00:00,7552,43138856.77,,,,,,
2022-08-01 0:00:00,7492,37581406.39,,,,,,
2022-09-01 0:00:00,6798,37453923.82,,,,,,
2022-10-01 0:00:00,6604,56845054.73,,,,,,
2022-11-01 0:00:00,7529,66247640.52,,,,,,
2022-12-01 0:00:00,8127,38877312.37,,,,,,
2023-01-01 0:00:00,7294,44806718.7,,,,,,
2023-02-01 0:00:00,5696,47752237.91,,,,,,
2023-03-01 0:00:00,6403,47265087.04,,,,,,
2023-04-01 0:00:00,3395,40525082.48,,,,,,
2023-05-01 0:00:00,5203,57175650.92,,,,,,
2023-06-01 0:00:00,6036,55248025.81,,,,,,
2023-07-01 0:00:00,6257,38158745.02,,,,,,
2023-08-01 0:00:00,5002,50965567.6,,,,,,
2023-09-01 0:00:00,5278,47479982.9,,,,,,
2023-10-01 0:00:00,5097,48523054.35,,,,,,
2023-11-01 0:00:00,4169,48034414.71,,,,,,
2023-12-01 0:00:00,4186,52212142.31,,,,,,
2024-01-01 0:00:00,4311,49214589.57,,,,,,
2024-02-01 0:00:00,3824,44595262.18,,,,,,
2024-03-01 0:00:00,3663,37594292.53,,,,,,
2024-04-01 0:00:00,4567,69934934.27,,,,,,
2024-05-01 0:00:00,4753,60852356.2,,,,,,
2024-06-01 0:00:00,3724,60198462.99,,,,,,
2024-07-01 0:00:00,3645,49433715.22,,,,,,
2024-08-01 0:00:00,4527,42916050.15,,,,,,
2024-09-01 0:00:00,4595,54519983.75,,,,,,
2024-10-01 0:00:00,4866,58676718.01,,,,,,
2024-11-01 0:00:00,4391,69240288.17,,,,,,
2024-12-01 0:00:00,4862,48152531.75,,,,,,
2025-01-01 0:00:00,4599,41576596.13,,,,,,
2025-02-01 0:00:00,3809,56987574.58,,,,,,
2025-03-01 0:00:00,4827,66969877.85,,,,,,
2025-04-01 0:00:00,3969,60978362.75,,,,,,
2025-05-01 0:00:00,3753,54952154.71,,,,,,
2025-06-01 0:00:00,3818,69050118.9,,,,,,
2025-07-01 0:00:00,3542,83624806.55,,,,,,
2025-08-01 0:00:00,3215,66811234.1,,,,,,
2025-09-01 0:00:00,2198,40657401.74,,,,,,
,,,,,,,,
Table 9: Frequency of Fraud by Method,,,,,,,,
method,frequency,,,,,,,
Other/unknown,101691,,,,,,,
Direct call,81723,,,,,,,
Internet-social network,39565,,,,,,,
Email,39304,,,,,,,
Internet,33356,,,,,,,
Text message,28227,,,,,,,
Not Available,18249,,,,,,,
Door to door/in person,4330,,,,,,,
Mail,3444,,,,,,,
Fax,173,,,,,,,
Video Call,142,,,,,,,
Television,84,,,,,,,
Print,65,,,,,,,
Radio,8,,,,,,,